bus;Pg;Qg;Qmax;Qmin;Vg;mBase;status;Pmax;Pmin;c2;c1;c0;
1100;40.0;11.895;36.8;-13.01;1.0;100.0;1;80.0;0.0;0.000000;42.531078;0.000000;
1102;-32.77;13.23;38.05;-11.59;1.0;100.0;1;100.0;-165.54;0.000000;44.703485;0.000000;
1237;1333.335;293.585;906.61;-319.44;1.0;100.0;1;2000.0;666.67;0.000000;19.144125;0.000000;
1251;800.0;182.77;550.69;-185.15;1.0;100.0;1;1200.0;400.0;0.000000;39.146988;0.000000;
1295;-32.735;12.02;36.92;-12.88;1.0;100.0;1;100.0;-165.47;0.000000;32.283038;0.000000;
1341;60.0;19.705;57.03;-17.62;1.0;100.0;1;120.0;0.0;0.000000;33.961897;0.000000;
1354;-114.335;13.175;38.08;-11.73;1.0;100.0;1;100.0;-328.67;0.000000;24.001968;0.000000;
1422;-17.335;5.65;18.09;-6.79;1.0;100.0;1;100.0;-134.67;0.000000;26.922445;0.000000;
1436;40.0;12.815;37.72;-12.09;1.0;100.0;1;80.0;0.0;0.000000;28.934071;0.000000;
1478;40.0;11.48;36.4;-13.44;1.0;100.0;1;80.0;0.0;0.000000;29.194991;0.000000;
1604;40.0;12.745;37.66;-12.17;1.0;100.0;1;80.0;0.0;0.000000;39.793039;0.000000;
1642;40.0;12.815;37.74;-12.11;1.0;100.0;1;80.0;0.0;0.000000;43.399752;0.000000;
1680;1333.335;316.395;928.89;-296.1;1.0;100.0;1;2000.0;666.67;0.000000;20.054935;0.000000;
1708;666.665;133.035;439.37;-173.3;1.0;100.0;1;1000.0;333.33;0.000000;18.252906;0.000000;
1721;20.0;6.065;18.52;-6.39;1.0;100.0;1;40.0;0.0;0.000000;41.981874;0.000000;
1754;20.53;4.535;16.99;-7.92;1.0;100.0;1;41.06;0.0;0.000000;42.982040;0.000000;
1794;1333.335;314.335;926.35;-297.68;1.0;100.0;1;2000.0;666.67;0.000000;16.220225;0.000000;
1808;49.6;36.535;111.23;-38.16;1.0;100.0;1;100.0;-0.8;0.000000;21.265424;0.000000;
1851;15.96;1.435;11.76;-8.89;1.0;100.0;1;31.92;0.0;0.000000;17.662994;0.000000;
1852;-111.2;20.82;58.16;-16.52;1.0;100.0;1;100.0;-322.4;0.000000;15.838148;0.000000;
1888;612.78;120.095;396.02;-155.83;1.0;100.0;1;912.78;312.78;0.000000;6.883722;0.000000;
1914;255.755;4.705;160.36;-150.95;1.0;100.0;1;472.16;39.35;0.000000;118.076690;0.000000;
1959;20.0;5.695;18.14;-6.75;1.0;100.0;1;40.0;0.0;0.000000;19.828960;0.000000;
2035;666.665;135.29;441.85;-171.27;1.0;100.0;1;1000.0;333.33;0.000000;18.889404;0.000000;
2050;1333.335;349.275;962.2;-263.65;1.0;100.0;1;2000.0;666.67;0.000000;32.470152;0.000000;
2085;100.0;26.1;88.39;-36.19;1.0;100.0;1;200.0;0.0;0.000000;26.491829;0.000000;
2177;-30.865;21.045;58.35;-16.26;1.0;100.0;1;100.0;-161.73;0.000000;24.981434;0.000000;
2197;14.475;2.385;19.51;-14.74;1.0;100.0;1;100.0;-71.05;0.000000;38.427501;0.000000;
2276;59.65;2.585;41.67;-36.5;1.0;100.0;1;119.3;0.0;0.000000;38.894704;0.000000;
2291;100.0;33.38;95.69;-28.93;1.0;100.0;1;200.0;0.0;0.000000;34.810352;0.000000;
2359;40.0;9.425;34.35;-15.5;1.0;100.0;1;80.0;0.0;0.000000;32.089221;0.000000;
2421;-163.6;12.47;37.39;-12.45;1.0;100.0;1;100.0;-427.2;0.000000;24.960517;0.000000;
2425;-17.0;16.905;54.3;-20.49;1.0;100.0;1;100.0;-134.0;0.000000;40.587389;0.000000;
2426;21.2;3.16;105.34;-99.02;1.0;100.0;1;100.0;-57.6;0.000000;36.445820;0.000000;
2446;1333.335;308.445;921.62;-304.73;1.0;100.0;1;2000.0;666.67;0.000000;6.803769;0.000000;
2468;40.0;13.105;38.02;-11.81;1.0;100.0;1;80.0;0.0;0.000000;27.474887;0.000000;
2481;40.0;14.205;39.12;-10.71;1.0;100.0;1;80.0;0.0;0.000000;28.188143;0.000000;
2489;180.0;50.305;162.4;-61.79;1.0;100.0;1;360.0;0.0;0.000000;27.672537;0.000000;
2550;60.0;20.87;58.23;-16.49;1.0;100.0;1;120.0;0.0;0.000000;37.476158;0.000000;
2600;80.0;26.245;76.08;-23.59;1.0;100.0;1;160.0;0.0;0.000000;38.324360;0.000000;
2627;1333.335;308.365;921.52;-304.79;1.0;100.0;1;2000.0;666.67;0.000000;29.361646;0.000000;
2653;60.0;14.57;51.94;-22.8;1.0;100.0;1;120.0;0.0;0.000000;46.894604;0.000000;
2719;98.36;6.025;70.15;-58.1;1.0;100.0;1;196.72;0.0;0.000000;33.066585;0.000000;
2786;1333.335;321.67;934.81;-291.47;1.0;100.0;1;2000.0;666.67;0.000000;10.656581;0.000000;
2797;-13.4;26.0;88.33;-36.33;1.0;100.0;1;100.0;-126.8;0.000000;15.138451;0.000000;
2799;80.0;28.125;77.91;-21.66;1.0;100.0;1;160.0;0.0;0.000000;34.209845;0.000000;
2816;1333.335;314.26;926.26;-297.74;1.0;100.0;1;2000.0;666.67;0.000000;24.094682;0.000000;
2841;60.0;18.61;55.98;-18.76;1.0;100.0;1;120.0;0.0;0.000000;24.965438;0.000000;
2842;20.0;5.725;18.19;-6.74;1.0;100.0;1;40.0;0.0;0.000000;23.765406;0.000000;
2872;4.525;0.385;3.31;-2.54;1.0;100.0;1;9.05;0.0;0.000000;30.752977;0.000000;
2878;107.43;2.12;72.95;-68.71;1.0;100.0;1;214.86;0.0;0.000000;22.474015;0.000000;
2886;60.0;20.335;57.69;-17.02;1.0;100.0;1;120.0;0.0;0.000000;34.978644;0.000000;
2902;20.0;6.735;19.19;-5.72;1.0;100.0;1;40.0;0.0;0.000000;30.995415;0.000000;
2930;40.0;12.35;37.24;-12.54;1.0;100.0;1;80.0;0.0;0.000000;18.020307;0.000000;
2934;3.415;0.3;2.51;-1.91;1.0;100.0;1;6.83;0.0;0.000000;22.902755;0.000000;
2985;246.675;25.895;184.46;-132.67;1.0;100.0;1;493.35;0.0;0.000000;28.059178;0.000000;
3018;100.0;27.395;89.61;-34.82;1.0;100.0;1;200.0;0.0;0.000000;31.565151;0.000000;
3028;666.665;135.29;441.85;-171.27;1.0;100.0;1;1000.0;333.33;0.000000;23.865040;0.000000;
3114;20.0;4.86;17.33;-7.61;1.0;100.0;1;40.0;0.0;0.000000;19.680050;0.000000;
3133;120.0;39.205;113.97;-35.56;1.0;100.0;1;240.0;0.0;0.000000;26.499589;0.000000;
3134;-40.865;20.46;70.25;-29.33;1.0;100.0;1;100.0;-181.73;0.000000;28.385891;0.000000;
3183;60.0;16.36;53.7;-20.98;1.0;100.0;1;120.0;0.0;0.000000;39.235310;0.000000;
3205;270.0;77.575;243.61;-88.46;1.0;100.0;1;540.0;0.0;0.000000;31.599182;0.000000;
3218;-21.6;11.895;36.79;-13.0;1.0;100.0;1;100.0;-143.2;0.000000;30.647840;0.000000;
3240;21.8;5.43;62.23;-51.37;1.0;100.0;1;100.0;-56.4;0.000000;38.311440;0.000000;
3306;666.665;132.885;439.2;-173.43;1.0;100.0;1;1000.0;333.33;0.000000;7.517541;0.000000;
3324;32.35;13.245;38.13;-11.64;1.0;100.0;1;100.0;-35.3;0.000000;14.951813;0.000000;
3346;40.0;12.17;37.1;-12.76;1.0;100.0;1;80.0;0.0;0.000000;24.810462;0.000000;
3353;40.0;13.295;38.2;-11.61;1.0;100.0;1;80.0;0.0;0.000000;79.708144;0.000000;
3364;67.635;2.875;47.19;-41.44;1.0;100.0;1;135.27;0.0;0.000000;23.802999;0.000000;
3390;60.0;17.2;54.59;-20.19;1.0;100.0;1;120.0;0.0;0.000000;34.702382;0.000000;
3422;60.0;20.845;58.19;-16.5;1.0;100.0;1;120.0;0.0;0.000000;38.611659;0.000000;
3436;800.0;183.04;550.97;-184.89;1.0;100.0;1;1200.0;400.0;0.000000;7.619883;0.000000;
3492;-197.2;16.335;53.75;-21.08;1.0;100.0;1;100.0;-494.4;0.000000;42.195400;0.000000;
3513;600.0;112.24;387.88;-163.4;1.0;100.0;1;900.0;300.0;0.000000;7.253371;0.000000;
3565;40.0;13.93;38.83;-10.97;1.0;100.0;1;80.0;0.0;0.000000;37.314915;0.000000;
3580;300.0;77.17;261.7;-107.36;1.0;100.0;1;600.0;0.0;0.000000;31.383243;0.000000;
3611;-33.6;17.235;54.59;-20.12;1.0;100.0;1;100.0;-167.2;0.000000;22.446061;0.000000;
3656;32.535;41.375;116.07;-33.32;1.0;100.0;1;100.0;-34.93;0.000000;27.981934;0.000000;
3661;666.665;134.495;441.04;-172.05;1.0;100.0;1;1000.0;333.33;0.000000;100.586864;0.000000;
3698;41.61;11.435;36.34;-13.47;1.0;100.0;1;100.0;-16.78;0.000000;33.204589;0.000000;
3741;800.0;180.705;548.57;-187.16;1.0;100.0;1;1200.0;400.0;0.000000;7.122779;0.000000;
3809;466.665;98.14;313.01;-116.73;1.0;100.0;1;700.0;233.33;0.000000;18.666900;0.000000;
3825;600.0;112.385;388.17;-163.4;1.0;100.0;1;900.0;300.0;0.000000;7.550981;0.000000;
3869;666.665;134.275;440.69;-172.14;1.0;100.0;1;1000.0;333.33;0.000000;35.604133;0.000000;
3876;33.265;9.375;34.27;-15.52;1.0;100.0;1;100.0;-33.47;0.000000;19.804309;0.000000;
3916;35.815;13.125;38.02;-11.77;1.0;100.0;1;100.0;-28.37;0.000000;26.144799;0.000000;
3951;31.935;-0.7;126.16;-127.56;1.0;100.0;1;100.0;-36.13;0.000000;44.147810;0.000000;
3971;-39.665;18.29;55.67;-19.09;1.0;100.0;1;100.0;-179.33;0.000000;35.562693;0.000000;
4024;100.0;34.815;97.07;-27.44;1.0;100.0;1;200.0;0.0;0.000000;35.807424;0.000000;
4056;-1.265;13.14;38.05;-11.77;1.0;100.0;1;100.0;-102.53;0.000000;39.446996;0.000000;
4084;300.0;80.6;264.94;-103.74;1.0;100.0;1;600.0;0.0;0.000000;18.538670;0.000000;
4118;40.0;13.485;38.37;-11.4;1.0;100.0;1;80.0;0.0;0.000000;30.909880;0.000000;
4125;40.0;11.945;36.89;-13.0;1.0;100.0;1;80.0;0.0;0.000000;30.544167;0.000000;
4128;60.0;19.7;57.03;-17.63;1.0;100.0;1;120.0;0.0;0.000000;35.965332;0.000000;
4231;2761.14;0.0;99999.0;-99999.0;1.0;100.0;1;4188.95;1333.33;0.000000;7.051011;0.000000;
4331;40.0;11.805;36.73;-13.12;1.0;100.0;1;80.0;0.0;0.000000;42.356822;0.000000;
4395;-36.065;13.575;38.48;-11.33;1.0;100.0;1;100.0;-172.13;0.000000;27.296003;0.000000;
4419;666.665;134.495;441.04;-172.05;1.0;100.0;1;1000.0;333.33;0.000000;30.938094;0.000000;
4480;666.665;132.885;439.2;-173.43;1.0;100.0;1;1000.0;333.33;0.000000;28.931033;0.000000;
4482;40.0;13.95;38.85;-10.95;1.0;100.0;1;80.0;0.0;0.000000;22.588806;0.000000;
4506;-64.535;12.955;37.86;-11.95;1.0;100.0;1;100.0;-229.07;0.000000;37.302716;0.000000;
4566;29.745;13.035;37.94;-11.87;1.0;100.0;1;100.0;-40.51;0.000000;37.977313;0.000000;
4624;40.0;10.715;35.62;-14.19;1.0;100.0;1;80.0;0.0;0.000000;4.345048;0.000000;
4661;-2.6;6.685;19.14;-5.77;1.0;100.0;1;100.0;-105.2;0.000000;22.462959;0.000000;
4701;140.925;6.055;98.4;-86.29;1.0;100.0;1;281.85;0.0;0.000000;19.814769;0.000000;
4783;666.665;132.885;439.2;-173.43;1.0;100.0;1;1000.0;333.33;0.000000;8.016700;0.000000;
4816;32.615;13.465;38.37;-11.44;1.0;100.0;1;100.0;-34.77;0.000000;20.456068;0.000000;
4819;666.665;134.275;440.69;-172.14;1.0;100.0;1;1000.0;333.33;0.000000;44.670249;0.000000;
4823;5.23;1.185;4.44;-2.07;1.0;100.0;1;10.46;0.0;0.000000;43.366752;0.000000;
4850;80.0;26.665;76.52;-23.19;1.0;100.0;1;160.0;0.0;0.000000;36.105171;0.000000;
4880;23.135;25.83;75.62;-23.96;1.0;100.0;1;100.0;-53.73;0.000000;25.107671;0.000000;
4918;40.0;12.35;37.27;-12.57;1.0;100.0;1;80.0;0.0;0.000000;37.943609;0.000000;
4952;41.615;12.31;37.23;-12.61;1.0;100.0;1;100.0;-16.77;0.000000;33.086316;0.000000;
5004;110.06;2.16;74.73;-70.41;1.0;100.0;1;220.12;0.0;0.000000;36.303918;0.000000;
5019;40.0;12.815;37.72;-12.09;1.0;100.0;1;80.0;0.0;0.000000;29.260622;0.000000;
5051;80.0;24.79;74.55;-24.97;1.0;100.0;1;160.0;0.0;0.000000;98.992318;0.000000;
5067;300.0;74.665;258.91;-109.58;1.0;100.0;1;600.0;0.0;0.000000;27.405063;0.000000;
5110;14.995;13.39;38.28;-11.5;1.0;100.0;1;100.0;-70.01;0.000000;17.378434;0.000000;
5120;60.0;18.965;56.35;-18.42;1.0;100.0;1;120.0;0.0;0.000000;34.198047;0.000000;
5144;1333.335;269.81;882.86;-343.24;1.0;100.0;1;2000.0;666.67;0.000000;36.694475;0.000000;
5237;80.0;25.14;75.02;-24.74;1.0;100.0;1;160.0;0.0;0.000000;37.735549;0.000000;
5278;60.0;13.905;51.3;-23.49;1.0;100.0;1;120.0;0.0;0.000000;8.912924;0.000000;
5340;-56.0;11.47;36.37;-13.43;1.0;100.0;1;100.0;-212.0;0.000000;38.250898;0.000000;
5365;20.0;5.695;18.14;-6.75;1.0;100.0;1;40.0;0.0;0.000000;14.979523;0.000000;
5379;1333.335;314.42;926.47;-297.63;1.0;100.0;1;2000.0;666.67;0.000000;28.538110;0.000000;
5395;-213.865;20.7;58.06;-16.66;1.0;100.0;1;100.0;-527.73;0.000000;39.424853;0.000000;
5461;40.0;13.355;38.26;-11.55;1.0;100.0;1;80.0;0.0;0.000000;39.296805;0.000000;
5481;1333.335;307.335;920.31;-305.64;1.0;100.0;1;2000.0;666.67;0.000000;14.861628;0.000000;
5482;124.53;26.6;101.32;-48.12;1.0;100.0;1;249.06;0.0;0.000000;29.670276;0.000000;
5486;666.665;134.495;441.04;-172.05;1.0;100.0;1;1000.0;333.33;0.000000;33.798273;0.000000;
5488;-14.265;12.58;37.49;-12.33;1.0;100.0;1;100.0;-128.53;0.000000;28.336670;0.000000;
5490;2666.665;539.345;1765.36;-686.67;1.0;100.0;1;4000.0;1333.33;0.000000;18.404323;0.000000;
5533;100.0;26.58;88.87;-35.71;1.0;100.0;1;200.0;0.0;0.000000;41.060039;0.000000;
5546;20.0;6.705;19.16;-5.75;1.0;100.0;1;40.0;0.0;0.000000;32.080860;0.000000;
5564;40.0;11.905;36.8;-12.99;1.0;100.0;1;80.0;0.0;0.000000;33.555466;0.000000;
5658;120.0;28.465;103.18;-46.25;1.0;100.0;1;240.0;0.0;0.000000;13.210681;0.000000;
5664;80.0;22.83;72.71;-27.05;1.0;100.0;1;160.0;0.0;0.000000;32.184103;0.000000;
5709;800.0;182.77;550.69;-185.15;1.0;100.0;1;1200.0;400.0;0.000000;16.825774;0.000000;
5781;1200.0;227.25;779.29;-324.79;1.0;100.0;1;1800.0;600.0;0.000000;30.459416;0.000000;
5814;293.335;59.905;196.98;-77.17;1.0;100.0;1;440.0;146.67;0.000000;31.825995;0.000000;
5856;320.0;64.565;214.13;-85.0;1.0;100.0;1;480.0;160.0;0.000000;25.704435;0.000000;
5881;40.0;11.795;36.72;-13.13;1.0;100.0;1;80.0;0.0;0.000000;113.881521;0.000000;
5940;0.065;4.74;17.21;-7.73;1.0;100.0;1;100.0;-99.87;0.000000;48.679477;0.000000;
5971;1333.335;321.45;934.54;-291.64;1.0;100.0;1;2000.0;666.67;0.000000;37.090734;0.000000;
5983;-18.335;12.34;37.27;-12.59;1.0;100.0;1;100.0;-136.67;0.000000;44.629615;0.000000;
5994;-8.2;-0.285;60.51;-61.08;1.0;100.0;1;100.0;-116.4;0.000000;4.688000;0.000000;
6036;600.0;114.62;390.4;-161.16;1.0;100.0;1;900.0;300.0;0.000000;7.924707;0.000000;
6153;401.01;-6.085;249.65;-261.82;1.0;100.0;1;769.94;32.08;0.000000;15.196866;0.000000;
6168;26.88;2.465;19.86;-14.93;1.0;100.0;1;53.76;0.0;0.000000;31.536394;0.000000;
6291;60.0;20.76;58.12;-16.6;1.0;100.0;1;120.0;0.0;0.000000;41.051660;0.000000;
6331;40.0;12.855;37.76;-12.05;1.0;100.0;1;80.0;0.0;0.000000;36.290422;0.000000;
6332;100.0;34.305;96.56;-27.95;1.0;100.0;1;200.0;0.0;0.000000;16.038621;0.000000;
6351;40.0;13.365;38.29;-11.56;1.0;100.0;1;80.0;0.0;0.000000;32.583295;0.000000;
6368;-46.865;13.825;51.11;-23.46;1.0;100.0;1;100.0;-193.73;0.000000;18.644095;0.000000;
6376;31.465;48.96;148.65;-50.73;1.0;100.0;1;100.0;-37.07;0.000000;25.524756;0.000000;
6429;100.0;26.57;88.83;-35.69;1.0;100.0;1;200.0;0.0;0.000000;36.090071;0.000000;
6474;666.665;132.285;438.72;-174.15;1.0;100.0;1;1000.0;333.33;0.000000;43.804954;0.000000;
6516;140.0;39.45;126.73;-47.83;1.0;100.0;1;280.0;0.0;0.000000;26.393553;0.000000;
6552;-86.135;12.71;37.58;-12.16;1.0;100.0;1;100.0;-272.27;0.000000;47.182687;0.000000;
6734;360.0;89.715;311.52;-132.09;1.0;100.0;1;720.0;0.0;0.000000;14.350508;0.000000;
6807;80.0;27.34;77.14;-22.46;1.0;100.0;1;160.0;0.0;0.000000;14.275729;0.000000;
6816;80.0;27.545;77.35;-22.26;1.0;100.0;1;160.0;0.0;0.000000;24.479866;0.000000;
6820;16.265;1.465;11.99;-9.06;1.0;100.0;1;32.53;0.0;0.000000;114.612148;0.000000;
6831;11.665;10.685;35.62;-14.25;1.0;100.0;1;100.0;-76.67;0.000000;32.065876;0.000000;
6845;60.0;15.885;53.24;-21.47;1.0;100.0;1;120.0;0.0;0.000000;29.385085;0.000000;
6852;-179.935;6.11;18.56;-6.34;1.0;100.0;1;100.0;-459.87;0.000000;36.659346;0.000000;
6857;2666.665;639.94;1865.83;-585.95;1.0;100.0;1;4000.0;1333.33;0.000000;4.602100;0.000000;
6888;194.335;64.72;189.31;-59.87;1.0;100.0;1;300.0;88.67;0.000000;58.771001;0.000000;
6947;140.0;38.9;126.09;-48.29;1.0;100.0;1;280.0;0.0;0.000000;15.431582;0.000000;
6969;40.0;13.63;38.53;-11.27;1.0;100.0;1;80.0;0.0;0.000000;13.723693;0.000000;
6982;41.6;18.89;56.22;-18.44;1.0;100.0;1;100.0;-16.8;0.000000;32.352216;0.000000;
7036;40.0;11.22;36.16;-13.72;1.0;100.0;1;80.0;0.0;0.000000;20.730786;0.000000;
7049;60.0;20.81;58.18;-16.56;1.0;100.0;1;120.0;0.0;0.000000;20.377738;0.000000;
7056;400.0;83.19;267.36;-100.98;1.0;100.0;1;600.0;200.0;0.000000;40.796242;0.000000;
7115;136.14;5.86;95.06;-83.34;1.0;100.0;1;272.28;0.0;0.000000;30.862032;0.000000;
7159;666.665;134.495;441.04;-172.05;1.0;100.0;1;1000.0;333.33;0.000000;108.591549;0.000000;
7183;1333.335;314.42;926.47;-297.63;1.0;100.0;1;2000.0;666.67;0.000000;27.581419;0.000000;
7209;3.675;0.83;3.12;-1.46;1.0;100.0;1;7.35;0.0;0.000000;27.043459;0.000000;
7267;23.535;27.5;89.84;-34.84;1.0;100.0;1;100.0;-52.93;0.000000;21.416613;0.000000;
7282;2666.665;637.065;1862.29;-588.16;1.0;100.0;1;4000.0;1333.33;0.000000;30.046106;0.000000;
7327;80.0;26.245;76.11;-23.62;1.0;100.0;1;160.0;0.0;0.000000;10.516844;0.000000;
7328;40.0;12.53;37.45;-12.39;1.0;100.0;1;80.0;0.0;0.000000;38.480527;0.000000;
7466;-85.02;-0.605;75.85;-77.06;1.0;100.0;1;100.0;-270.04;0.000000;16.949368;0.000000;
7474;60.0;18.93;56.27;-18.41;1.0;100.0;1;120.0;0.0;0.000000;35.930196;0.000000;
7495;125.265;77.23;214.23;-59.77;1.0;100.0;1;200.0;50.53;0.000000;35.338887;0.000000;
7520;533.335;104.815;350.36;-140.73;1.0;100.0;1;800.0;266.67;0.000000;125.432468;0.000000;
7522;533.335;125.72;371.11;-119.67;1.0;100.0;1;800.0;266.67;0.000000;22.267272;0.000000;
7641;540.0;107.93;378.21;-162.35;1.0;100.0;1;880.0;200.0;0.000000;36.167106;0.000000;
7697;140.0;39.45;126.73;-47.83;1.0;100.0;1;280.0;0.0;0.000000;47.880191;0.000000;
7776;1333.335;321.605;934.73;-291.52;1.0;100.0;1;2000.0;666.67;0.000000;27.496344;0.000000;
7808;1333.335;314.335;926.35;-297.68;1.0;100.0;1;2000.0;666.67;0.000000;6.877423;0.000000;
7842;100.0;27.76;90.08;-34.56;1.0;100.0;1;200.0;0.0;0.000000;16.624602;0.000000;
7913;1333.335;307.415;920.41;-305.58;1.0;100.0;1;2000.0;666.67;0.000000;26.486972;0.000000;
7998;600.0;115.31;391.57;-160.95;1.0;100.0;1;900.0;300.0;0.000000;7.223432;0.000000;
8043;32.0;25.855;75.67;-23.96;1.0;100.0;1;100.0;-36.0;0.000000;36.240526;0.000000;
8109;520.8;0.0;99999.0;-99999.0;1.0;100.0;1;1041.6;0.0;0.000000;19.992726;0.000000;
8158;100.0;29.33;91.67;-33.01;1.0;100.0;1;200.0;0.0;0.000000;37.110680;0.000000;
8222;40.0;10.855;35.76;-14.05;1.0;100.0;1;80.0;0.0;0.000000;28.712216;0.000000;
8225;20.0;7.035;19.49;-5.42;1.0;100.0;1;40.0;0.0;0.000000;24.618848;0.000000;
8267;120.0;32.14;106.84;-42.56;1.0;100.0;1;240.0;0.0;0.000000;35.436310;0.000000;
8311;44.17;5.335;17.8;-7.13;1.0;100.0;1;100.0;-11.66;0.000000;45.891711;0.000000;
8312;1600.0;360.845;1096.33;-374.64;1.0;100.0;1;2400.0;800.0;0.000000;15.267867;0.000000;
8458;666.665;167.965;474.42;-138.49;1.0;100.0;1;1000.0;333.33;0.000000;17.024605;0.000000;
8473;-40.0;27.88;90.21;-34.45;1.0;100.0;1;100.0;-180.0;0.000000;18.694214;0.000000;
8486;40.0;9.245;34.16;-15.67;1.0;100.0;1;80.0;0.0;0.000000;23.018016;0.000000;
8515;100.0;30.8;93.03;-31.43;1.0;100.0;1;200.0;0.0;0.000000;44.414252;0.000000;
8522;-0.46;0.96;3.61;-1.69;1.0;100.0;1;100.0;-100.92;0.000000;29.775924;0.000000;
8564;6.665;14.525;51.91;-22.86;1.0;100.0;1;100.0;-86.67;0.000000;32.154391;0.000000;
8670;-42.2;12.47;37.4;-12.46;1.0;100.0;1;100.0;-184.4;0.000000;26.881811;0.000000;
8676;-122.735;9.98;34.92;-14.96;1.0;100.0;1;100.0;-345.47;0.000000;27.611359;0.000000;
8683;25.15;16.965;54.32;-20.39;1.0;100.0;1;100.0;-49.7;0.000000;29.035248;0.000000;
8721;1333.335;319.77;932.68;-293.14;1.0;100.0;1;2000.0;666.67;0.000000;7.254581;0.000000;
8795;120.0;36.925;111.7;-37.85;1.0;100.0;1;240.0;0.0;0.000000;20.431142;0.000000;
8807;-152.665;10.885;35.84;-14.07;1.0;100.0;1;100.0;-405.33;0.000000;6.627975;0.000000;
8818;80.0;27.06;76.87;-22.75;1.0;100.0;1;160.0;0.0;0.000000;25.290669;0.000000;
8872;1333.335;319.77;932.68;-293.14;1.0;100.0;1;2000.0;666.67;0.000000;6.788336;0.000000;
8903;43.365;0.29;28.99;-28.41;1.0;100.0;1;86.73;0.0;0.000000;32.955551;0.000000;
8950;-120.47;13.31;38.23;-11.61;1.0;100.0;1;100.0;-340.94;0.000000;23.216139;0.000000;
8961;8.8;1.57;53.52;-50.38;1.0;100.0;1;100.0;-82.4;0.000000;29.401074;0.000000;
8976;100.0;33.35;95.65;-28.95;1.0;100.0;1;200.0;0.0;0.000000;39.847228;0.000000;
8997;158.545;3.055;107.59;-101.48;1.0;100.0;1;317.09;0.0;0.000000;40.538048;0.000000;
9067;293.335;60.865;198.07;-76.34;1.0;100.0;1;440.0;146.67;0.000000;46.039685;0.000000;
9101;666.665;136.535;442.99;-169.92;1.0;100.0;1;1000.0;333.33;0.000000;20.919809;0.000000;
